video_id,channel_title,channel_id,video_publish_date,video_title,video_description,video_category,video_thumbnail,collection_date,bias,weight,classifs,classif,pick,round,rec_from,topic_n,topic
p2IVj_T6y84,Economics Explained,UCZ4AMrDcNrfy3X6nsU8-rPg,1602797789.0,The Shifting Economics of California,"Try out Trends today! Get your first 2 weeks for just $1! 👉 https://trends.co/ee


▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀

This is California, the Golden State and one of the largest economies in the world in its own right. 

If California was counted as a sovereign nation it would be the fifth-largest in the world by GDP, with a 3.2 trillion dollar gross state product putting it just behind Germany and just ahead of India. 

The state has a lot going for it, from the largest movie and technology centers in the world all the way to a surprisingly strong agricultural sector. 

All of this has meant that the residents of California are on average doing very well for themselves, and one look around the wealthy enclaves of las Angeles and san Francisco would back this up.

Despite all of this however, the state is going through a period of economic turbulence. 

The economic fallout of the coronavirus has hit the state’s economy particularly hard. 

Major industries like tourism and media creation have ground to a complete halt having widespread knock-on implications throughout the economy hitting smaller vendors who were once reliant on these industries.

This bump in the road however was by no means the total undoing of the state.

California’s metrics before 2020 looked very strong, with low unemployment, solid growth, and booming industries, but there were still cracks forming. 

The state is home to the largest population in the US but the industries that were truly driving wealth creation are famously bad at actually employing people. 

This had led to a sharp increase in social issues like homelessness and crime.

All of these problems that were bubbling away under the surface have now been massively accelerated, so much so that many economists have predicted that the sun might be setting on the setting on the sunshine state. 

It may sound like absurdist alarmism but it is a reality that shouldn’t be dismissed. 

Remember in previous decades there was another economic region in the US riding high on the new growth industry of the age. but these days Detroit is not exactly seen as the bastion of prosperity it once was. 

So could the same grim reality be in store for California? Well to answer this we need to look at a few key areas.

What made the state so prosperous before the 2020 downturn?

What were the underlying issues impacting the economy?

How will these issues be impacted by this decline?



#California #SiliconValley #Economics

▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀

This video was made possible by our Patreon community! ❤️
See new videos early, participate in exclusive Q&As, and more!
➡️ https://www.patreon.com/EconomicsExplained

▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀

Enjoyed the video? Comment below! 💬
⭑ Subscribe to Economics Explained 👉 https://bit.ly/sub2ee
⭑ Enjoyed? Hit the like button! 👍

Q&A Streams on EEII (2nd channel) → https://www.youtube.com/channel/UCOTgNyfQG4vVP5sCXrJaS4g

✉️ Business Enquiries → [email]

Follow EE on social media:
Twitter 🐦 → https://twitter.com/EconomicsEx
Facebook → https://www.facebook.com/EconomicsEx
Instagram → https://www.instagram.com/EconomicsExplained
Discord → [messaging-link]

▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀

ECONOMICS EXPLAINED IS MADE POSSIBLE BY OUR PATREON COMMUNITY 👊🙏
Support EE by becoming a Patron today! 👉 https://www.patreon.com/EconomicsExplained

The video you’re watching right now would not exist without the monthly support provided by our generous Patrons:

Morgon Goranson, Andy Potanin, Wicked Pilates, Tadeáš Ursíny, Logan, Angus Clydesdale, Michael G Harding, Hamad AL-Thani, Conrad Reuter, Tom Szuszai, Ryan Katz, Jack Doe, Igor Bazarny, Ronnie Henriksen, Irsal Mashhor, LT Marshall, Zara Armani, Bharath Chandra Sudheer, Dalton Flanagan, Andrew Harrison, Hispanidad, Michael Tan, Michael A. Dunn, Alex Gogan, Mariana Velasque, Bejomi, Sugga Daddy, Matthew Collinge, Kamar, Kekomod, Edward Flores, Brent Bohlken, Bobby Trusardi, Bryan Alvarez, EmptyMachine, Snuggle Boo Boo ThD, Christmas",,https://i.ytimg.com/vi/p2IVj_T6y84/hqdefault.jpg,2020-11-02 20:56:37.557174,Neutral,0.0,['None'],Neutral,False,4,7TGmCSMkVTM,2,Prop 22
-M-WZZ7DiXg,ABC10,UCT350j4u6alUKyF9eu2bGug,1602898431.0,California Prop 25 explained: Replacing Cash Bail Referendum,"ABC10's Brandon Rittiman takes a closer look at California Proposition 25, Replace Cash Bail with Risk Assessments Referendum

California Prop 25 explained: Replacing Cash Bail Referendum

Subscribe at: https://goo.gl/vai8Eu
Find ABC10 online: https://www.abc10.com/
Sign up for our newsletter: https://www.abc10.com/email 
Stream ABC10 on Roku: https://channelstore.roku.com/details/63398/abc10
Stream ABC10 on Amazon Fire: https://www.amazon.com/Gannett-Broadcasting-ABC-10-Fire/dp/B01E0H2KZQ
Stream ABC10 on AppleTV: https://itunes.apple.com/us/app/abc10-news-weather-traffic/id469397853?mt=8
Like ABC10 on Facebook: https://www.facebook.com/ABC10tv/ 
Like ABC10 on Instagram: https://www.instagram.com/abc10tv
Follow ABC10 on Twitter: https://twitter.com/ABC10
App download Android: https://play.google.com/store/apps/details?id=com.gannett.local.library.news.kxtv&hl=en_US
App download iPhone: https://apps.apple.com/us/app/abc10-news-weather-traffic/id469397853",,https://i.ytimg.com/vi/-M-WZZ7DiXg/hqdefault.jpg,2020-11-02 20:56:37.557205,Neutral,0.0,['Mainstream News'],Neutral,False,4,7TGmCSMkVTM,2,Prop 22
04hgEu4_cyc,Fox News,UCXIJgqnII2ZOINSWNOGFThA,1604379156.0,Live: Trump holds 'Make America Great Again Rally' in Michigan,"President Trump will deliver remarks at a 'Make America Great Again Rally' in Grand Rapids, MI.

Subscribe to Fox News! https://bit.ly/2vBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.
 
Watch full episodes of your favorite shows
The Five: http://video.foxnews.com/playlist/longform-the-five/
Special Report with Bret Baier: http://video.foxnews.com/playlist/longform-special-report/
The Story with Martha Maccallum: http://video.foxnews.com/playlist/longform-the-story-with-martha-maccallum/
Tucker Carlson Tonight: http://video.foxnews.com/playlist/longform-tucker-carlson-tonight/
Hannity:  http://video.foxnews.com/playlist/longform-hannity/
The Ingraham Angle: http://video.foxnews.com/playlist/longform-the-ingraham-angle/
Fox News @ Night: http://video.foxnews.com/playlist/longform-fox-news-night/
 
Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on Twitter: https://twitter.com/FoxNews/
Follow Fox News on Instagram: https://www.instagram.com/foxnews/om/",,https://i.ytimg.com/vi/04hgEu4_cyc/hqdefault_live.jpg,2020-11-02 20:56:37.557236,Neutral,1.1428571428571428,"['PartisanRight', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News']",Right,False,4,7TGmCSMkVTM,2,Prop 22
o4A4mcZg-rk,ABC10,UCT350j4u6alUKyF9eu2bGug,1602198326.0,"California Prop 22 explained: App-Based Drivers as Contractors, including Uber, Lyft & DoorDash","ABC10's Brandon Rittiman takes a closer look at California Proposition 22, App-Based Drivers as Contractors and Labor Policies Initiative

California Prop 22 explained: App-Based Drivers as Contractors, including Uber, Lyft & DoorDash

Subscribe at: https://goo.gl/vai8Eu
Find ABC10 online: https://www.abc10.com/
Sign up for our newsletter: https://www.abc10.com/email 
Stream ABC10 on Roku: https://channelstore.roku.com/details/63398/abc10
Stream ABC10 on Amazon Fire: https://www.amazon.com/Gannett-Broadcasting-ABC-10-Fire/dp/B01E0H2KZQ
Stream ABC10 on AppleTV: https://itunes.apple.com/us/app/abc10-news-weather-traffic/id469397853?mt=8
Like ABC10 on Facebook: https://www.facebook.com/ABC10tv/ 
Like ABC10 on Instagram: https://www.instagram.com/abc10tv
Follow ABC10 on Twitter: https://twitter.com/ABC10
App download Android: https://play.google.com/store/apps/details?id=com.gannett.local.library.news.kxtv&hl=en_US
App download iPhone: https://apps.apple.com/us/app/abc10-news-weather-traffic/id469397853",,https://i.ytimg.com/vi/o4A4mcZg-rk/hqdefault.jpg,2020-11-02 20:56:37.557268,Neutral,0.0,['Mainstream News'],Neutral,False,4,7TGmCSMkVTM,2,Prop 22
O2KBp36Jtws,ReasonTV,UC0uVZd8N7FfIZnPu0y7o95A,1601331302.0,Jo Jorgensen: Don&#39;t Waste Your Vote on Trump or Biden,The Libertarian presidential nominee is polling at 5 percent. Who are her followers? ---- Subscribe to our YouTube channel: ...,,https://i.ytimg.com/vi/O2KBp36Jtws/hqdefault.jpg,2020-11-02 20:56:47.901637,Neutral,2.5,"['Libertarian', 'Libertarian', 'AntiSJW', 'MissingLinkMedia', 'PartisanRight', 'Libertarian', 'Libertarian']",Far Right,True,0,start,3,Jo Jorgensen
YdXUXdS0xSQ,FOX 2 St. Louis,UClMs26ViHFMy7MS897Alcxw,1597704891.0,Libertarian presidential candidate Dr. Jo Jorgensen makes campaign stop in St. Louis,We need to put the decision-making power back into your hands because you can spend your money better than the politicians and special interests in ...,,https://i.ytimg.com/vi/YdXUXdS0xSQ/hqdefault.jpg,2020-11-02 20:56:47.901679,Neutral,0.0,['Mainstream News'],Neutral,False,0,start,3,Jo Jorgensen
_5wQVXG0x1o,FOX Carolina News,UCEm0gdukLIfI9P-LzLy2DIQ,1597483790.0,You Decide 2020: Meet Jo Jorgensen,Amber Worthy profiles the Libertarian candidate for the U.S. presidential race and learns what Jo Jorgensen's platform involves. (8/14/2020),,https://i.ytimg.com/vi/_5wQVXG0x1o/hqdefault.jpg,2020-11-02 20:56:47.901713,Neutral,0.0,['Mainstream News'],Neutral,False,0,start,3,Jo Jorgensen
fDXsJvjxLI4,"Larry Sharpe, Libertarian",UCp2EegvSGEsgc-diPwc0ZHQ,1594447210.0,Libertarian Presidential Candidate Jo Jorgensen discusses COVID and the reactions.,"A short talk with Libertarian Presidential Candidate, Jo Jorgensen. For more info please visit www.joj2020.com.",,https://i.ytimg.com/vi/fDXsJvjxLI4/hqdefault.jpg,2020-11-02 20:56:47.901745,Neutral,2.0,['Libertarian'],Far Right,False,0,start,3,Jo Jorgensen
IyXZPUP-NqQ,The Charlotte Observer,UCO6BPX6_ubwGTGHIVdYTpcg,1594111880.0,Talking Preps: Presidential candidate Jo Jorgensen joins the show,2020 Presidential candidate Jo Jorgensen joins the Talking Preps crew to discuss (a little) politics and sports in a pandemic. Team Curry (Stephen Curry) ...,,https://i.ytimg.com/vi/IyXZPUP-NqQ/hqdefault.jpg,2020-11-02 20:56:47.901777,Neutral,0.0,['None'],Neutral,False,0,start,3,Jo Jorgensen
FE6UriMLldo,WFRV Local 5,UCvRw8OyWw09DA1ndw-PWGFA,1595748001.0,Libertarian Party Presidential Candidate Dr. Jo Jorgensen,Libertarian Party Presidential Candidate Dr. Jo Jorgensen.,,https://i.ytimg.com/vi/FE6UriMLldo/hqdefault.jpg,2020-11-02 20:56:47.901809,Neutral,0.0,['None'],Neutral,False,0,start,3,Jo Jorgensen
zTEJTIVpgF0,TheColumbusDispatch,UCpGnvIUZbg994_gnmckILKg,1603615013.0,"Libertarian presidential candidate Jo Jorgensen Columbus Dispatch Interview, 3 of 3",Presidential candidate Jo Jorgensen talks to The Dispatch about what it means to be a Libertarian and other issues during an Oct. 24 rally in Columbus.,,https://i.ytimg.com/vi/zTEJTIVpgF0/hqdefault.jpg,2020-11-02 20:56:47.901840,Neutral,0.0,['None'],Neutral,False,0,start,3,Jo Jorgensen
fGUYj-QzQRg,Ruptly,UC5aeU5hk31cLzq_sAExLVWg,1604373969.0,USA: Libertarian candidate Jo Jorgensen holds last rally ahead of election in NC,Subscribe to our channel! rupt.ly/subscribe Libertarian Party presidential candidate Jo Jorgensen met her supporters on Sunday at a whiskey distillery in ...,,https://i.ytimg.com/vi/fGUYj-QzQRg/hqdefault.jpg,2020-11-02 20:56:47.901871,Neutral,0.2222222222222222,"['StateFunded', 'Mainstream News', 'StateFunded', 'Mainstream News', 'StateFunded', 'PartisanRight', 'Mainstream News', 'StateFunded', 'Mainstream News']",Neutral,False,0,start,3,Jo Jorgensen
FTPLWPoeWLM,TheColumbusDispatch,UCpGnvIUZbg994_gnmckILKg,1603614839.0,"Libertarian presidential candidate Jo Jorgensen Columbus Dispatch Interview, 2 of 3",Presidential candidate Jo Jorgensen talks to The Dispatch about what it means to be a Libertarian and other issues during an Oct. 24 rally in Columbus.,,https://i.ytimg.com/vi/FTPLWPoeWLM/hqdefault.jpg,2020-11-02 20:56:47.901902,Neutral,0.0,['None'],Neutral,False,0,start,3,Jo Jorgensen
A-xzB-0fIiY,"Larry Sharpe, Libertarian",UCp2EegvSGEsgc-diPwc0ZHQ,1588860028.0,"LDCL: Larry Sharpe and Jo Jorgensen, LP Candidate for President","A conversation with Jo Jorgensen, LP Candidate for President www.joj2020.com/ FB: https://www.facebook.com/JoJorgensen2020/ Twitter: @Jo4liberty.",,https://i.ytimg.com/vi/A-xzB-0fIiY/hqdefault.jpg,2020-11-02 20:56:47.901933,Neutral,2.0,['Libertarian'],Far Right,False,0,start,3,Jo Jorgensen
V9PMXI4Cno4,Christopher Briggs,UCXRAQPXdpG9ShC2B82Lo3uQ,1603426554.0,Dr. Jo Jorgensen Libertarian Party Candidate for President 2020 on Fox News with Neil Cavuto,"Dr. Jo Jorgensen, Libertarian Party Candidate for President 2020, was interviewed by Neil Cavuto on his show ""Your World"" broadcasted on Fox News on October 22, 2020. The interview lasted just under 10 minutes, which was much longer than the Fox Business interview by Kennedy on October 19, 2020.

Visit Dr. Jorgensen's official campaign website at https://jo20.com/

#JoJorgensen2020
#LetHerSpeak
#JorgensenCohen2020
#JoJorgensenForPresident
#JoJo2020
#Libertarian
#SpikeCohen2020
#JorgensenCohen
#VoteGold",,https://i.ytimg.com/vi/V9PMXI4Cno4/hqdefault.jpg,2020-11-02 20:56:48.394645,Neutral,0.0,['None'],Neutral,True,1,O2KBp36Jtws,3,Jo Jorgensen
